timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1632247768749,584,GET /tasks/id,200,,Find Tasks Group 3-17,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,583,0,0
1632247768762,580,GET /tasks/id,200,,Find Tasks Group 3-4,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,574,0,0
1632247768733,618,GET /tasks/id,200,,Find Tasks Group 3-9,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,608,0,0
1632247768704,650,GET /tasks,200,,Find Tasks Group 3-14,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,643,0,0
1632247769068,395,GET /tasks/id,200,,Find Tasks Group 3-5,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,311,0,0
1632247769114,361,GET /tasks/id,200,,Find Tasks Group 3-16,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,354,0,0
1632247769070,411,GET /tasks,200,,Find Tasks Group 3-3,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,339,0,0
1632247769067,418,GET /tasks,200,,Find Tasks Group 3-1,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,346,0,0
1632247769078,412,GET /tasks/id,200,,Find Tasks Group 3-12,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,337,0,0
1632247769076,418,GET /tasks,200,,Find Tasks Group 3-20,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,345,0,0
1632247769097,402,GET /tasks/id,200,,Find Tasks Group 3-13,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,330,0,0
1632247769078,422,GET /tasks,200,,Find Tasks Group 3-6,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,346,0,0
1632247769075,443,GET /tasks,200,,Find Tasks Group 3-7,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,374,0,0
1632247769111,410,GET /tasks,200,,Find Tasks Group 3-10,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,338,0,0
1632247769109,413,GET /tasks/id,200,,Find Tasks Group 3-11,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,341,0,0
1632247769109,419,GET /tasks/id,200,,Find Tasks Group 3-15,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,342,0,0
1632247769161,368,GET /tasks,200,,Find Tasks Group 3-19,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,290,0,0
1632247769159,374,GET /tasks,200,,Find Tasks Group 3-18,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,290,0,0
1632247769082,455,GET /tasks,200,,Find Tasks Group 3-2,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,375,0,0
1632247768764,774,GET /tasks/id,200,,Find Tasks Group 3-8,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,695,0,0
1632247761669,8143,PUT /task/id,204,,Manage Tasks Group 2-5,,true,,359,640,20,40,http://localhost:8080/api/v1/tasks/99,0,0,0
1632247769333,494,GET /tasks,200,,Find Tasks Group 3-17,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,487,0,0
1632247769343,525,GET /tasks,200,,Find Tasks Group 3-4,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,478,0,0
1632247769501,393,GET /tasks/id,200,,Find Tasks Group 3-6,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,376,0,0
1632247769355,544,GET /tasks/id,200,,Find Tasks Group 3-14,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,471,0,0
1632247769353,559,GET /tasks,200,,Find Tasks Group 3-9,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,477,0,0
1632247769481,448,GET /tasks/id,200,,Find Tasks Group 3-3,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,353,0,0
1632247769485,449,GET /tasks/id,200,,Find Tasks Group 3-1,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,350,0,0
1632247769500,445,GET /tasks,200,,Find Tasks Group 3-13,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,357,0,0
1632247769537,422,GET /tasks/id,200,,Find Tasks Group 3-2,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,321,0,0
1632247769539,425,GET /tasks,200,,Find Tasks Group 3-8,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,319,0,0
1632247769494,481,GET /tasks/id,200,,Find Tasks Group 3-20,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,366,0,0
1632247769476,508,GET /tasks,200,,Find Tasks Group 3-16,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,385,0,0
1632247769466,532,GET /tasks,200,,Find Tasks Group 3-5,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,396,0,0
1632247769523,488,GET /tasks,200,,Find Tasks Group 3-11,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,339,0,0
1632247769533,482,GET /tasks/id,200,,Find Tasks Group 3-18,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,329,0,0
1632247769519,526,GET /tasks/id,200,,Find Tasks Group 3-7,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,345,0,0
1632247769522,527,GET /tasks/id,200,,Find Tasks Group 3-10,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,345,0,0
1632247769528,522,GET /tasks,200,,Find Tasks Group 3-15,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,337,0,0
1632247769492,571,GET /tasks,200,,Find Tasks Group 3-12,text,true,,1447,346,20,40,http://localhost:8080/api/v1/tasks,389,0,0
1632247762100,8014,POST /task,201,,Manage Tasks Group 2-20,text,true,,729,616,20,40,http://localhost:8080/api/v1/tasks,8011,0,0
1632247769530,619,GET /tasks/id,200,,Find Tasks Group 3-19,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,611,0,0
1632247769825,395,GET /tasks/id,200,,Find Tasks Group 3-17,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,338,0,0
1632247769867,354,GET /tasks/id,200,,Find Tasks Group 3-4,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,299,0,0
1632247769893,375,GET /tasks,200,,Find Tasks Group 3-6,text,true,,1445,346,20,40,http://localhost:8080/api/v1/tasks,285,0,0
1632247769897,377,GET /tasks,200,,Find Tasks Group 3-14,text,true,,1445,346,20,40,http://localhost:8080/api/v1/tasks,288,0,0
1632247769910,372,GET /tasks/id,200,,Find Tasks Group 3-9,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,298,0,0
1632247769927,367,GET /tasks,200,,Find Tasks Group 3-3,text,true,,1445,346,20,40,http://localhost:8080/api/v1/tasks,288,0,0
1632247769944,352,GET /tasks/id,200,,Find Tasks Group 3-13,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,275,0,0
1632247769932,379,GET /tasks,200,,Find Tasks Group 3-1,text,true,,1445,346,20,40,http://localhost:8080/api/v1/tasks,296,0,0
1632247769974,344,GET /tasks,200,,Find Tasks Group 3-20,text,true,,1445,346,20,40,http://localhost:8080/api/v1/tasks,260,0,0
1632247769962,382,GET /tasks/id,200,,Find Tasks Group 3-8,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,274,0,0
1632247769982,365,GET /tasks/id,200,,Find Tasks Group 3-16,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,257,0,0
1632247769996,363,GET /tasks/id,200,,Find Tasks Group 3-5,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,245,0,0
1632247769958,402,GET /tasks,200,,Find Tasks Group 3-2,text,true,,1445,346,20,40,http://localhost:8080/api/v1/tasks,287,0,0
1632247770013,367,GET /tasks,200,,Find Tasks Group 3-18,text,true,,1445,346,20,40,http://localhost:8080/api/v1/tasks,241,0,0
1632247770030,352,GET /tasks/id,200,,Find Tasks Group 3-11,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,229,0,0
1632247770048,345,GET /tasks,200,,Find Tasks Group 3-10,text,true,,1445,346,20,40,http://localhost:8080/api/v1/tasks,212,0,0
1632247770061,336,GET /tasks/id,200,,Find Tasks Group 3-12,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,202,0,0
1632247770048,355,GET /tasks/id,200,,Find Tasks Group 3-15,text,true,,609,348,20,40,http://localhost:8080/api/v1/tasks/1,217,0,0
1632247762405,8075,POST /task,201,,Manage Tasks Group 2-12,text,true,,729,616,20,40,http://localhost:8080/api/v1/tasks,8025,0,0
1632247770043,448,GET /tasks,200,,Find Tasks Group 3-7,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,418,0,0
1632247770147,378,GET /tasks,200,,Find Tasks Group 3-19,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,314,0,0
1632247770222,311,GET /tasks,200,,Find Tasks Group 3-17,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,243,0,0
1632247770223,318,GET /tasks,200,,Find Tasks Group 3-4,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,247,0,0
1632247770269,274,GET /tasks/id,200,,Find Tasks Group 3-6,text,true,,609,348,20,39,http://localhost:8080/api/v1/tasks/1,207,0,0
1632247770275,334,GET /tasks/id,200,,Find Tasks Group 3-14,text,true,,609,348,20,39,http://localhost:8080/api/v1/tasks/1,201,0,0
1632247770283,339,GET /tasks,200,,Find Tasks Group 3-9,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,197,0,0
1632247770295,329,GET /tasks/id,200,,Find Tasks Group 3-3,text,true,,609,348,20,39,http://localhost:8080/api/v1/tasks/1,187,0,0
1632247770319,319,GET /tasks/id,200,,Find Tasks Group 3-20,text,true,,609,348,20,39,http://localhost:8080/api/v1/tasks/1,174,0,0
1632247770296,375,GET /tasks,200,,Find Tasks Group 3-13,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,198,0,0
1632247770398,280,GET /tasks,200,,Find Tasks Group 3-12,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,122,0,0
1632247770404,285,GET /tasks,200,,Find Tasks Group 3-15,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,119,0,0
1632247770380,317,GET /tasks/id,200,,Find Tasks Group 3-18,text,true,,609,348,20,39,http://localhost:8080/api/v1/tasks/1,143,0,0
1632247770393,315,GET /tasks/id,200,,Find Tasks Group 3-10,text,true,,609,348,20,39,http://localhost:8080/api/v1/tasks/1,130,0,0
1632247770312,405,GET /tasks/id,200,,Find Tasks Group 3-1,text,true,,609,348,20,39,http://localhost:8080/api/v1/tasks/1,181,0,0
1632247770345,383,GET /tasks,200,,Find Tasks Group 3-8,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,179,0,0
1632247770359,372,GET /tasks,200,,Find Tasks Group 3-5,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,166,0,0
1632247770348,412,GET /tasks,200,,Find Tasks Group 3-16,text,true,,1445,346,20,39,http://localhost:8080/api/v1/tasks,180,0,0
1632247770360,408,GET /tasks/id,200,,Find Tasks Group 3-2,text,true,,609,348,20,39,http://localhost:8080/api/v1/tasks/1,248,0,0
1632247762699,8157,POST /task,201,,Manage Tasks Group 2-9,text,true,,729,616,19,39,http://localhost:8080/api/v1/tasks,8146,0,0
1632247770382,474,GET /tasks,200,,Find Tasks Group 3-11,text,true,,1445,346,20,38,http://localhost:8080/api/v1/tasks,469,0,0
1632247770525,369,GET /tasks/id,200,,Find Tasks Group 3-19,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,340,0,0
1632247770541,354,GET /tasks/id,200,,Find Tasks Group 3-4,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,328,0,0
1632247770543,418,GET /tasks,200,,Find Tasks Group 3-6,text,true,,1445,346,20,38,http://localhost:8080/api/v1/tasks,332,0,0
1632247770533,430,GET /tasks/id,200,,Find Tasks Group 3-17,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,345,0,0
1632247770492,476,GET /tasks/id,200,,Find Tasks Group 3-7,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,392,0,0
1632247770610,359,GET /tasks,200,,Find Tasks Group 3-14,text,true,,1445,346,20,38,http://localhost:8080/api/v1/tasks,279,0,0
1632247770623,349,GET /tasks/id,200,,Find Tasks Group 3-9,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,270,0,0
1632247770624,358,GET /tasks,200,,Find Tasks Group 3-3,text,true,,1445,346,20,38,http://localhost:8080/api/v1/tasks,269,0,0
1632247770672,318,GET /tasks/id,200,,Find Tasks Group 3-13,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,254,0,0
1632247770640,351,GET /tasks,200,,Find Tasks Group 3-20,text,true,,1445,346,20,38,http://localhost:8080/api/v1/tasks,286,0,0
1632247770679,313,GET /tasks/id,200,,Find Tasks Group 3-12,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,249,0,0
1632247770690,325,GET /tasks/id,200,,Find Tasks Group 3-15,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,239,0,0
1632247770698,320,GET /tasks,200,,Find Tasks Group 3-18,text,true,,1445,346,20,38,http://localhost:8080/api/v1/tasks,239,0,0
1632247770709,319,GET /tasks,200,,Find Tasks Group 3-10,text,true,,1445,346,20,38,http://localhost:8080/api/v1/tasks,233,0,0
1632247770731,301,GET /tasks/id,200,,Find Tasks Group 3-5,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,214,0,0
1632247770729,317,GET /tasks/id,200,,Find Tasks Group 3-8,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,218,0,0
1632247770769,279,GET /tasks,200,,Find Tasks Group 3-2,text,true,,1445,346,20,38,http://localhost:8080/api/v1/tasks,189,0,0
1632247770761,289,GET /tasks/id,200,,Find Tasks Group 3-16,text,true,,609,348,20,38,http://localhost:8080/api/v1/tasks/1,197,0,0
1632247762993,8106,PUT /task/id,204,,Manage Tasks Group 2-1,,true,,359,640,18,38,http://localhost:8080/api/v1/tasks/99,0,0,0
1632247770718,391,GET /tasks,200,,Find Tasks Group 3-1,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,390,0,0
1632247770856,259,GET /tasks/id,200,,Find Tasks Group 3-11,text,true,,609,348,20,37,http://localhost:8080/api/v1/tasks/1,252,0,0
1632247770895,227,GET /tasks,200,,Find Tasks Group 3-4,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,216,0,0
1632247770895,328,GET /tasks,200,,Find Tasks Group 3-19,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,218,0,0
1632247770962,262,GET /tasks/id,200,,Find Tasks Group 3-6,text,true,,609,348,20,37,http://localhost:8080/api/v1/tasks/1,152,0,0
1632247770963,263,GET /tasks,200,,Find Tasks Group 3-17,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,155,0,0
1632247770970,260,GET /tasks/id,200,,Find Tasks Group 3-14,text,true,,609,348,20,37,http://localhost:8080/api/v1/tasks/1,155,0,0
1632247770983,253,GET /tasks/id,200,,Find Tasks Group 3-3,text,true,,609,348,20,37,http://localhost:8080/api/v1/tasks/1,142,0,0
1632247770968,282,GET /tasks,200,,Find Tasks Group 3-7,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,157,0,0
1632247770991,267,GET /tasks,200,,Find Tasks Group 3-13,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,141,0,0
1632247770974,290,GET /tasks,200,,Find Tasks Group 3-9,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,168,0,0
1632247770991,277,GET /tasks/id,200,,Find Tasks Group 3-20,text,true,,609,348,20,37,http://localhost:8080/api/v1/tasks/1,167,0,0
1632247770992,281,GET /tasks,200,,Find Tasks Group 3-12,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,173,0,0
1632247771019,261,GET /tasks/id,200,,Find Tasks Group 3-18,text,true,,609,348,20,37,http://localhost:8080/api/v1/tasks/1,150,0,0
1632247771016,283,GET /tasks,200,,Find Tasks Group 3-15,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,159,0,0
1632247771028,277,GET /tasks/id,200,,Find Tasks Group 3-10,text,true,,609,348,20,37,http://localhost:8080/api/v1/tasks/1,150,0,0
1632247771032,286,GET /tasks,200,,Find Tasks Group 3-5,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,149,0,0
1632247771047,274,GET /tasks,200,,Find Tasks Group 3-8,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,138,0,0
1632247771049,281,GET /tasks/id,200,,Find Tasks Group 3-2,text,true,,609,348,20,37,http://localhost:8080/api/v1/tasks/1,136,0,0
1632247771050,289,GET /tasks,200,,Find Tasks Group 3-16,text,true,,1447,346,20,37,http://localhost:8080/api/v1/tasks,143,0,0
1632247763485,8745,POST /task,201,,Manage Tasks Group 2-10,text,true,,729,616,17,37,http://localhost:8080/api/v1/tasks,8744,0,0
1632247771109,1148,GET /tasks/id,200,,Find Tasks Group 3-1,text,true,,609,348,20,36,http://localhost:8080/api/v1/tasks/1,1126,0,0
1632247771227,1044,GET /tasks/id,200,,Find Tasks Group 3-17,text,true,,609,348,19,35,http://localhost:8080/api/v1/tasks/1,1030,0,0
1632247771274,1001,GET /tasks/id,200,,Find Tasks Group 3-12,text,true,,609,348,18,34,http://localhost:8080/api/v1/tasks/1,973,0,0
1632247771264,1023,GET /tasks/id,200,,Find Tasks Group 3-9,text,true,,609,348,17,33,http://localhost:8080/api/v1/tasks/1,985,0,0
1632247771258,1031,GET /tasks/id,200,,Find Tasks Group 3-13,text,true,,609,348,16,32,http://localhost:8080/api/v1/tasks/1,992,0,0
1632247771269,1022,GET /tasks,200,,Find Tasks Group 3-20,text,true,,1445,346,15,31,http://localhost:8080/api/v1/tasks,984,0,0
1632247771236,1056,GET /tasks,200,,Find Tasks Group 3-3,text,true,,1445,346,14,30,http://localhost:8080/api/v1/tasks,1019,0,0
1632247771251,1045,GET /tasks/id,200,,Find Tasks Group 3-7,text,true,,609,348,13,29,http://localhost:8080/api/v1/tasks/1,1003,0,0
1632247771230,1069,GET /tasks,200,,Find Tasks Group 3-14,text,true,,1445,346,12,28,http://localhost:8080/api/v1/tasks,1025,0,0
1632247771223,1077,GET /tasks/id,200,,Find Tasks Group 3-19,text,true,,609,348,11,27,http://localhost:8080/api/v1/tasks/1,1034,0,0
1632247771224,1079,GET /tasks,200,,Find Tasks Group 3-6,text,true,,1445,346,10,26,http://localhost:8080/api/v1/tasks,1033,0,0
1632247771124,1179,GET /tasks/id,200,,Find Tasks Group 3-4,text,true,,609,348,10,26,http://localhost:8080/api/v1/tasks/1,1135,0,0
1632247771281,1024,GET /tasks,200,,Find Tasks Group 3-18,text,true,,1445,346,8,24,http://localhost:8080/api/v1/tasks,981,0,0
1632247771116,1191,GET /tasks,200,,Find Tasks Group 3-11,text,true,,1445,346,7,23,http://localhost:8080/api/v1/tasks,1146,0,0
1632247771299,1009,GET /tasks/id,200,,Find Tasks Group 3-15,text,true,,609,348,6,22,http://localhost:8080/api/v1/tasks/1,966,0,0
1632247771306,1004,GET /tasks,200,,Find Tasks Group 3-10,text,true,,1445,346,5,21,http://localhost:8080/api/v1/tasks,963,0,0
1632247771322,990,GET /tasks/id,200,,Find Tasks Group 3-8,text,true,,609,348,4,20,http://localhost:8080/api/v1/tasks/1,948,0,0
1632247771318,996,GET /tasks/id,200,,Find Tasks Group 3-5,text,true,,609,348,3,19,http://localhost:8080/api/v1/tasks/1,956,0,0
1632247771341,974,GET /tasks/id,200,,Find Tasks Group 3-16,text,true,,609,348,2,18,http://localhost:8080/api/v1/tasks/1,944,0,0
1632247771330,986,GET /tasks,200,,Find Tasks Group 3-2,text,true,,1445,346,1,17,http://localhost:8080/api/v1/tasks,955,0,0
1632247763908,9174,POST /task,201,,Manage Tasks Group 2-18,text,true,,729,616,16,16,http://localhost:8080/api/v1/tasks,9173,0,0
1632247764477,9507,POST /task,201,,Manage Tasks Group 2-8,text,true,,729,616,15,15,http://localhost:8080/api/v1/tasks,9505,0,0
1632247765143,9593,POST /task,201,,Manage Tasks Group 2-14,text,true,,729,616,14,14,http://localhost:8080/api/v1/tasks,9593,0,0
1632247765884,9341,POST /task,201,,Manage Tasks Group 2-15,text,true,,729,616,13,13,http://localhost:8080/api/v1/tasks,9340,0,0
1632247766037,9875,POST /task,201,,Manage Tasks Group 2-13,text,true,,729,616,12,12,http://localhost:8080/api/v1/tasks,9875,0,0
1632247766117,10128,POST /task,201,,Manage Tasks Group 2-7,text,true,,729,616,11,11,http://localhost:8080/api/v1/tasks,10128,0,0
1632247766443,10172,POST /task,201,,Manage Tasks Group 2-16,text,true,,729,616,10,10,http://localhost:8080/api/v1/tasks,10172,0,0
1632247766810,10422,PUT /task/id,204,,Manage Tasks Group 2-3,,true,,359,640,9,9,http://localhost:8080/api/v1/tasks/99,0,0,0
1632247767288,10422,POST /task,201,,Manage Tasks Group 2-17,text,true,,728,616,8,8,http://localhost:8080/api/v1/tasks,10421,0,0
1632247767671,10582,PUT /task/id,204,,Manage Tasks Group 2-6,,true,,359,640,7,7,http://localhost:8080/api/v1/tasks/99,0,0,0
1632247768225,10605,PUT /task/id,204,,Manage Tasks Group 2-2,,true,,359,640,6,6,http://localhost:8080/api/v1/tasks/99,0,0,0
1632247768594,11043,PUT /task/id,204,,Manage Tasks Group 2-19,,true,,359,640,5,5,http://localhost:8080/api/v1/tasks/99,0,0,0
1632247769129,10969,PUT /task/id,204,,Manage Tasks Group 2-11,,true,,359,640,4,4,http://localhost:8080/api/v1/tasks/99,0,0,0
1632247769326,11554,POST /task,201,,Manage Tasks Group 2-4,text,true,,729,616,3,3,http://localhost:8080/api/v1/tasks,11553,0,0
1632247769809,11615,POST /task,201,,Manage Tasks Group 2-5,text,true,,729,616,2,2,http://localhost:8080/api/v1/tasks,11614,0,0
1632247770111,11873,PUT /task/id,204,,Manage Tasks Group 2-20,,true,,359,640,1,1,http://localhost:8080/api/v1/tasks/99,0,0,0
